  p(:,1, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 1)= (/   0.499999999999999772626325E+03_dp,   0.110924284443832775082228E+03_dp,   0.444830789488121354224859E+03_dp,  -0.199552929930878775621750E+03_dp /) 
  p(:,4, 1)= (/   0.500000000000000000000000E+03_dp,  -0.110924284443832789293083E+03_dp,  -0.444830789488121411068278E+03_dp,   0.199552929930878718778331E+03_dp /) 
  p(:,1, 2)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 2)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 2)= (/   0.500000000000000000000000E+03_dp,  -0.281915505809390765534772E+03_dp,  -0.390790966601157379045617E+03_dp,   0.133439379521820796981046E+03_dp /) 
  p(:,4, 2)= (/   0.500000000000000170530257E+03_dp,   0.281915505809390822378191E+03_dp,   0.390790966601157492732455E+03_dp,  -0.133439379521820796981046E+03_dp /) 
  p(:,1, 3)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 3)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 3)= (/   0.499999999999998976818461E+03_dp,  -0.240621029093767532458514E+03_dp,   0.280472005991128185087291E+03_dp,  -0.336804059080599699882441E+03_dp /) 
  p(:,4, 3)= (/   0.500000000000001193711796E+03_dp,   0.240621029093767390349967E+03_dp,  -0.280472005991128185087291E+03_dp,   0.336804059080599699882441E+03_dp /) 
  p(:,1, 4)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 4)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
