 -corr lo -ch ns -sec na                  
 -corr lo -ch aa -sec na                  
 -corr nloqcd -ch ns -sec r_is                
 -corr nloqcd -ch ns -sec s                   
 -corr nloqcd -ch ns -sec v                   
 -corr nloqcd -ch qg -sec r_is                
 -corr nloqcd -ch qg -sec s                   
 -corr nloqcd -ch gq -sec r_is                
 -corr nloqcd -ch gq -sec s                   
 -corr nloewk -ch ns -sec r_is                
 -corr nloewk -ch ns -sec s                   
 -corr nloewk -ch ns -sec v                   
 -corr nloewk -ch ns -sec r_fs_53             
 -corr nloewk -ch ns -sec r_fs_54             
 -corr nloewk -ch aa -sec s                   
 -corr nloewk -ch aa -sec v                   
 -corr nloewk -ch aa -sec r_fs_53             
 -corr nloewk -ch aa -sec r_fs_54             
 -corr nloewk -ch qa -sec r_is                
 -corr nloewk -ch qa -sec s                   
 -corr nloewk -ch aq -sec r_is                
 -corr nloewk -ch aq -sec s                   
 -corr nnlo -ch ns -sec vvnf                
 -corr nnlo -ch ns -sec vvfc                
 -corr nnlo -ch ns -sec vvxf                
 -corr nnlo -ch ns -sec rvewk_is            
 -corr nnlo -ch ns -sec rvqcd_is            
 -corr nnlo -ch ns -sec rvqcd_fs_53         
 -corr nnlo -ch ns -sec rvqcd_fs_54         
 -corr nnlo -ch ns -sec s_vewk              
 -corr nnlo -ch ns -sec s_vqcd              
 -corr nnlo -ch ns -sec s_oqcd              
 -corr nnlo -ch ns -sec s_oewk_is           
 -corr nnlo -ch ns -sec s_oewk_fs_53        
 -corr nnlo -ch ns -sec s_oewk_fs_54        
 -corr nnlo -ch ns -sec s_12                
 -corr nnlo -ch ns -sec s_qqb               
 -corr nnlo -ch ns -sec s_qq                
 -corr nnlo -ch qg -sec rvewk_is            
 -corr nnlo -ch qg -sec rr_5262a            
 -corr nnlo -ch qg -sec rr_5262b            
 -corr nnlo -ch qg -sec rr_5262c            
 -corr nnlo -ch qg -sec rr_5262d            
 -corr nnlo -ch qg -sec rr_5261             
 -corr nnlo -ch qg -sec rr_5263             
 -corr nnlo -ch qg -sec rr_5264             
 -corr nnlo -ch qg -sec s_vewk              
 -corr nnlo -ch qg -sec s_oqcd              
 -corr nnlo -ch qg -sec s_oewk_is           
 -corr nnlo -ch qg -sec s_oewk_fs_53        
 -corr nnlo -ch qg -sec s_oewk_fs_54        
 -corr nnlo -ch qg -sec s_12                
 -corr nnlo -ch gq -sec rvewk_is            
 -corr nnlo -ch gq -sec rr_5161a            
 -corr nnlo -ch gq -sec rr_5161b            
 -corr nnlo -ch gq -sec rr_5161c            
 -corr nnlo -ch gq -sec rr_5161d            
 -corr nnlo -ch gq -sec rr_5162             
 -corr nnlo -ch gq -sec rr_5163             
 -corr nnlo -ch gq -sec rr_5164             
 -corr nnlo -ch gq -sec s_vewk              
 -corr nnlo -ch gq -sec s_oqcd              
 -corr nnlo -ch gq -sec s_oewk_is           
